2021-11-25 14:09:02.365867: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-25 14:09:02.365931: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
inicializando clase
subiendo info
 
Accessing SQL Info --->>>
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86939)[0m CMG Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86937)[0m MCHP Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
[2m[36m(generate_datasets pid=86934)[0m HLIT Bien
[2m[36m(generate_datasets pid=86936)[0m KDNY Bien
[2m[36m(generate_datasets pid=86933)[0m BRMK Bien
[2m[36m(generate_datasets pid=86931)[0m LIVX Bien
[2m[36m(generate_datasets pid=86932)[0m ENZ Bien
[2m[36m(generate_datasets pid=86935)[0m RACE Bien
