2021-11-25 14:09:02.365867: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-25 14:09:02.365931: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
inicializando clase
subiendo info
 
Accessing SQL Info --->>>
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m TMX Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m TMX Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m TMX Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m TMX Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m TMX Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m TMX Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m TMX Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m TMX Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m TMX Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86933)[0m TMX Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m TMX Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86939)[0m 
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m TMX Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m TMX Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m AJRD Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m HROW Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m HROW Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86937)[0m HROW Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m HROW Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m HROW Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86937)[0m HROW Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m HROW Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m HROW Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86937)[0m HROW Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86939)[0m TXG Bien
[2m[36m(generate_datasets pid=86936)[0m ATUS Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86935)[0m TER Bien
[2m[36m(generate_datasets pid=86934)[0m NG Bien
[2m[36m(generate_datasets pid=86937)[0m HROW Bien
[2m[36m(generate_datasets pid=86931)[0m IAG Bien
[2m[36m(generate_datasets pid=86933)[0m FIVN Bien
[2m[36m(generate_datasets pid=86932)[0m BCOR Bien
